课程名字,公告,公告描述,发布时间,状态
2020-2021-2142098401,线上授课,本课程采用融合式教学，线上教学采用腾讯会议的方式。请 ye=qocoor:#c0392qo未返校无法参加线下教学的同学按时加入腾讯会议，加入腾讯会议之后请实名。   腾讯会议r 会议主题：数据结构(00240074-90)r 会议时间：每周二、周四晚19:00-21:00r 会议链接：h:ee.ece.cov1jZ1cJdAzkRr 会议 ID：913 6409 3663r 会议密码：202102,2021-02-23 09:59,0
2020-2021-2142098401,请加入课程微信群,请同学们扫描二维码加入微信群   加群之后请修改备注为 班级+学号+姓名,2021-02-21 09:33,0
2020-2021-2142098401,编程作业提交方法,OJ介绍视频：h:cod.h.ed.cf044e019c9847fe0ed   OJ网址：h:d.hc.co   用户名：学号   初始密码：见课程作业中发布的公告,2021-03-01 08:02,0
2020-2021-2142098401,关于教材,学校教参网站提供的教材在线阅读： href=qoh:reerve..h.ed.cSerchBookDe?ookId=13f5f-ecc8-4d-936-f23f909f17cqo re=qoofoowqo教材在线阅读r    注：课程介绍中要求教材使用2009年9月第5次以后印刷（含第5次）是因为之前版本部分有错误。此电子版教材虽然标为2007年印刷，但已经过勘误，内容与第5次印刷一致。,2021-02-23 20:22,0
2020-2021-2142098401,数据结构(00240074-90)课程教学信息公告,数据结构 (00240074-90) 课程春季学期教学信息：   上课时间：1-16周 每周二、四晚上7:20~8:55   上课地点：新水327   请同学们核对确认课程号准时参加。   授课方式暂时采用线上与线下融合方式进行，即线下课堂现场讲授+腾讯会议平台共享。   课前请关注微信群留意具体信息。   ,2021-02-22 10:55,0
2020-2021-2142099430,第一周体育课要求, ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qockrod-coor:wheqo ye=qocoor:#444444qo第一周体育课要求：请自备羽毛球拍和羽毛球，着运动装，在你所选课窗口按上课时间准时到综合体育馆羽毛球场上满90分钟的体育课。,2021-02-19 14:50,0
2020-2021-2142099913,周三期中考试提前10分钟开始10:30-11:50,考虑到习题课所需时间，调整考试时间为上午10:30-11:50，请同学们互相转告。,2021-04-13 13:49,0
2020-2021-2142099913,期中考试安排,期中考试是本课程教学过程的一个重要环节，如无特殊情况都应参加考试。   时间：4月14日，原上课时间。   r 考试当天具体安排：r 上午9:50~10:35 上习题课。r 10:40~12:00，期中考试，分如下两个考场：r (1) 6B408，计81班 （监考：冯栩，杨明）r (2) 6C300(原教室)，其他同学。（监考：喻文健，杨定澄，刘志强）      重要说明：r 1.按上述规定到自己所属考场进行考试，如果违反成绩作废。r 2.按监考教师助教要求隔列就座，遵守考试纪律。r 3.闭卷考试，可以用计算器，但不能使用手机、d等便携电脑。r 4.如果无期中考试成绩，期末不能用调研报告代替考试。r ,2021-04-06 17:17,0
2020-2021-2142099913,期末Project代替期末考试的说明, ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo1.  ye=qofo-ze:10.5qo ye=qocoor:#444444qo为了丰富课程考核方式，为对数值计算相关科研感兴趣、学有余力的同学提供锻炼施展才华的机会，允许满足如下两个条件之一的同学ro申请ro做科研项目、写报告代替期末考试。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo条件1：期中考试ro=28roro分ro（满分30分）、且课堂练习题=22.5分（满分25分）。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo条件2：期中考试ro=28roro分ro（满分30分）、且选择做12个候选题目之一。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo2.  ye=qofo-ze:10.5qo ye=qocoor:#444444qo代替期末考试的科研项目除了最后列的12个项目外，也可以自拟题目。自拟题目的内容应超出课本范围，但又与课程所学内容有联系，可以从课本各章最后一节及dqo评注rdqo等扩展阅读内容中挖掘题材。ro如果自拟题目，需发邮件给老师告知题目、及大概的内容（背景、主要内容、预期目标等，不少于500字），并获得同意。ro    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo3.  ye=qofo-ze:10.5qo ye=qocoor:#444444qo对项目总结的报告书写与提交时间要求：1)正文采用五号字，页数ro至少7页ro；2) 阅读、参考引用至少4篇参考文献、或总页数超过30页的期刊会议论文；3) 有图、有算法、有定理(命题)及证明、有例题、有实验(试验)等；4) 符合时间与选题要求：ro不晚于4月28日提出选题申请ro，通过电子邮件告知老师( re=qoofoowqo ye=qofo-ze:[email].c ye=qofo-ze:10.5qo ye=qocoor:#444444qo) ye=qofo-ze:10.5qo ye=qocoor:#444444qo自己的选题，并获得邮件回复同意；不晚于第16周周三（ro6月9日ro）提交初步报告，通过老师的初步评审，如果不通过有一次根据老师的修改意见进行修改的机会，ro收到老师意见后三日内需提交修改稿ro。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo4. ye=qofo-ze:10.5qo ye=qocoor:#444444qo对于选题申请的答复，老师将不晚于5月3日进行邮件回复。对于满足第3点要求的期末报告，将获得不低于85分（百分制）的代替期末考试成绩（占总分40%）。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo5.  ye=qofo-ze:10.5qo ye=qocoor:#444444qo老师收到期末报告后，将不晚于第16周周日（6月13日）明确告知相应同学是否通过初步评审的最终决定，以及如果通过，可以获得的分数区间。若该同学对分数不满意，仍可参加期末考试。对于初步评审不通过的给一次修改机会，老师收到修改稿后24小时之内会返回是否通过的最终决定（及可以获得的分数区间）。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo6.  ye=qofo-ze:10.5qo ye=qocoor:#444444qo其他说明：每份报告由一人或两人完成；参考附件的Word模板格式撰写（将置于dqo课程文件rdqo栏），若使用Lex，应使用单栏排版，且文字大小、每页行数与Word模板差不多；最终报告用电子邮件发给我。如果为两人完成，须告知两人的任务分担情况和所作出贡献的比例。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo如选择候选题目，最终评分主要考虑对科研的贡献，由指导助教和老师一起评分。    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:12qo ye=qockrod-coor:wheqo ye=qofo-ze:10.5qo ye=qocoor:#444444qo附：候选题目（详细说明将在dqo课程文件-期末项目rdqo栏给出）    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(1) ye=qofo-ze:12.0qo大型稀疏矩阵的 ye=qofo-ze:12.0qoChoeky ye=qofo-ze:12.0qo分解算法研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(2) ye=qofo-ze:12.0qo大型稀疏矩阵的 ye=qofo-ze:12.0qoQR ye=qofo-ze:12.0qo分解算法研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(3) ye=qofo-ze:12.0qo近似奇异值分解算法 ye=qofo-ze:12.0qoSvdkech ye=qofo-ze:12.0qo研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(4) ye=qofo-ze:12.0qo非对称稀疏线性方程组的快速迭代解法    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(5) ye=qofo-ze:12.0qo大规模网络数据的 ye=qofo-ze:12.0qoeedd ye=qofo-ze:12.0qo算法研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(6) ye=qofo-ze:12.0qo面向电路仿真的并行稀疏线性方程组迭代解法    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(7) ye=qofo-ze:12.0qo大规模电路瞬态仿真的波形数据压缩算法    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(8) ye=qofo-ze:12.0qo用于二维电容计算的快速悬浮随机行走算法    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(9) ye=qofo-ze:12.0qo机器学习辅助的互连电容提取方法研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(10) ye=qofo-ze:12.0qo带噪声扰动约束的对抗样本生成算法研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(11) ye=qofo-ze:12.0qo机器学习辅助的电路逻辑综合算法研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo(12) ye=qofo-ze:12.0qo基于模式匹配法的互连电容提取算法研究    ye=qor-ef:0c r-rh:0c ex-:jfyqo ye=qofo-ze:10.5qo ye=qofo-ze:12.0qo（每个题目都有负责的指导助教，选题前可与助教沟通）,2021-04-21 15:01,0
2020-2021-2142099913,前半学期成绩公布,,2021-04-18 23:31,0
2020-2021-2142099913,未返校同学请尽快联系我,请发邮件给我：[email].c.   我安排线上期中考试。,2021-04-07 14:37,0
2020-2021-2142099913,错过第1周课的同学注意,请仔细看第一章课件，尤其是课程要求部分（了解负责自己的助教是谁）。   第1次作业是：第一章练习题3 安装M (截图为证）。按时完成。   ,2021-02-27 22:52,0
2020-2021-2142099913,教材第1次印刷勘误,《数值分析与算法（第3版）》第1次印刷还存在一些错误。   请看看自己手头的书是第几次印刷的（看扉页版权信息），如果是第1次印刷的请根据附件的勘误表更正。   第2次印刷的就没有问题。,2021-02-25 08:59,0
2020-2021-2142099913,上课注意事项,1.本课程使用荷塘雨课堂进行互动与考察教学效果。   2.上课开始时，无论线上线下，同学们都需要用手机进入本课程的雨课堂，参与答题环节。   3.在教室上课同学，请注意不要看视频，以免人多影响网络带宽和老师的直播。   4.上课时准备纸笔在旁边，雨课堂的题目可能需要计算。   5.所有同学看雨课堂上的公告，扫描加入课程微信群。,2021-02-23 22:53,0
2020-2021-2142099913,上课准备,各位同学好！      1.没有安装M软件的同学，请参考附件安装M软件。建议安装最新版。   2.教材为喻文健编著的《数值分析与算法(第3版)》，请提前购买。   3.本课程采用线下+荷塘雨课堂的混合式教学，荷塘雨课堂将用于随堂做题，请所有同学都熟悉它的使用。,2021-02-20 08:52,0
2020-2021-2142100237,请无法参加线下期末考试的同学抓紧联系我,请无法返校（如留学生，由于疫情原因无法返校）、需要参见线上期末考试的同学尽快从微信群里加我的微信。   ,2021-05-18 17:08,0
2020-2021-2142100237,关于集群账号安全的强调,2021330 约 14:15，作业集群 cov0 节点遭到恶意扫描。由于某助教账号使用弱密码并且具有 do 权限，集群被成功侵入并且植入了挖矿程序。我们已经第一时间回滚了整个集群的状态，要求当事人修改复杂密码，并严格控制了集群的 do 权限。   同时，为了进一步保证安全，集群上配置了更严格的安全策略，任何用户三次 h 登陆失败均会被直接封禁 IP 10 分钟。   此外，种种迹象表明，此次攻击来自校内，并很可能由集群上的某个用户直接或间接、有意或无意导致。课程组再次重申，请勿将课程集群用作完成作业以外的用途，更不可试图对其进行攻击（无论是否意图牟利）。我们留存了完整的日志与硬盘镜像，并保留追究攻击者责任的权利。,2021-03-30 20:48,0
2020-2021-2142100237,作业收取和迟交处理方式,PA0 即将截止，提醒同学们将作业放置在规定的目录中，助教在截止时间后将立刻对所有人的 hoe 目录进行 ho，并收取对应的文件进行评分。如果因为目录格式不合格或其他任何原因导致未能被正常收取评分，请在成绩公布后向对应助教发送邮件说明情况，比如正确的文件路径或者正确运行方式。ro基本原则是：作业的评分基于且仅基于在进行 ho 的时刻存在于你的 hoe 目录中的文件（ho 的检索方式可以查阅集群使用文档或者咨询助教roro），其他任何情况一概不予作为正常提交接受，按照补交处理。ro      在作业截止后，不会再统一从集群上收取作业，也不再接受从网络学堂提交。请需要补交的同学请给作业文档中的负责助教发送邮件，包含你的代码和实验报告。补交时间以助教收到邮件的时间戳（UTC+8）为准。      经过课程组讨论，对于迟交作业，统一处理如下：       任何被认定为迟交的作业，最终评分至多为总分的 80%；    每多迟交一周，上述分数折合比例递减 5%，至多降低到 60%；    原则上期末考试后不接受补交作业。      也就是说，提交时间在 DDL 后 6 天 23:59:59 以内的作业，总分折合为原始分的 80%，7 天~13 天 23:59:59 以内的作业，折合为 75%，以此类推。,2021-03-15 22:00,0
2020-2021-2142100237,请线上上课的同学提前下载腾讯会议,对于无法返校或返校隔离的同学，可以使用腾讯会议在线听课。课前我们会在微信群里公布腾讯会议号和密码。,2021-02-19 15:05,0
2020-2021-2142100237,请加入课程微信群,请选课的同学扫描二维码，加入课程微信群。   请不要把二维码发送给其他未选课的同学。   加入群后请把群昵称修改为姓名+班级。,2021-02-17 12:57,0
2020-2021-2142100237,PA2 报告提交延期,根据课程组讨论，PA2 的报告提交时间延长到 430 23:59；代码收集时间不变，为 426 23:59。请所有已经完成代码编写但是没有完成测试的同学释放自己已经提交的作业，提供集群给尚未完成的同学。代码的晚交处理政策不变。,2021-04-26 20:30,0
2020-2021-2142100237,腾讯会议线上上课的同学请使用真实姓名,腾讯会议线上上课的同学务必使用真实姓名。   如果某次课堂签到，线上上课的同学若使用昵称而非真实姓名，可能被视为旷课。,2021-04-20 15:45,0
2020-2021-2142100237,PA2文档更新（放宽MPI加速比要求）,在rh里新增了500.rh。   在最终测试的时候，只要68.rh、200.rh和500.rh中 ye=qocoor:#c0392qo任意一个 ye=qocoor:#000000qoMPI加速比达到 ye=qocoor:#c0392qo1.1就可以了。报告可以选三个图中的任意一个来写报告。   已经完成作业并提交报告且原本加速比已经合格的同学理论上不需要做任何修改。,2021-04-15 15:26,0
